,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_name,track_number,short_album_name,release_date,album_cover,duration_seconds,track1,last_track
117,0.294,0.407,0,-11.575,1,0.0308,0.0258,0.000219,0.0852,0.0378,101.052,4,Blue Jay Way ,4,Magical Mystery Tour,1967-11-27,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,235.067,0,0
38,0.612,0.788,0,-6.251,1,0.0335,0.367,0.0,0.382,0.961,129.161,4,You Can't Do That ,12,A Hard Day's Night,1964-07-10,https://i.scdn.co/image/ab67616d0000b273e230f303815e82a86713eedd,154.893,0,0
164,0.422,0.656,4,-8.412,1,0.0397,0.0126,0.0279,0.268,0.549,173.93,3,Oh! Darling ,4,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,207.24,0,0
178,0.538,0.478,11,-8.957,0,0.0388,0.472,0.0,0.17,0.527,59.004,4,Dig A Pony ,2,Let It Be,1970-05-08,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,235.0,0,0
118,0.297,0.613,9,-9.065,1,0.0931,0.0385,3.98e-05,0.0734,0.338,170.962,4,Magical Mystery Tour ,1,Magical Mystery Tour,1967-11-27,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,170.107,1,0
89,0.483,0.351,1,-10.487,0,0.0278,0.783,0.0,0.115,0.713,81.208,4,For No One ,10,Revolver,1966-08-05,https://i.scdn.co/image/ab67616d0000b27328b8b9b46428896e6491e97a,119.813,0,0
153,0.4,0.463,7,-8.455,1,0.0288,0.345,4.59e-05,0.286,0.627,103.103,4,All You Need Is Love ,6,Yellow Submarine,1969-01-17,https://i.scdn.co/image/ab67616d0000b273d283808926ad3d2220e63c1c,231.213,0,0
163,0.764,0.426,2,-11.045,1,0.0405,0.629,0.000119,0.132,0.726,131.12,4,Maxwell's Silver Hammer ,3,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,207.92,0,0
55,0.534,0.725,6,-7.576,0,0.0332,0.188,0.0,0.0994,0.763,95.003,4,Help! ,1,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,139.56,1,0
171,0.676,0.596,4,-9.107,1,0.0272,0.0699,1.96e-05,0.351,0.97,100.687,4,Mean Mr Mustard ,11,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,66.533,0,0
12,0.42,0.372,1,-11.416,0,0.0327,0.698,0.0,0.104,0.412,101.408,3,A Taste Of Honey ,12,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,123.48,0,0
24,0.618,0.622,7,-8.861,1,0.0296,0.227,0.0,0.0438,0.966,121.072,4,Devil In Her Heart ,12,With The Beatles,1963-11-22,https://i.scdn.co/image/ab67616d0000b273608a63ad5b18e99da94a3f73,146.213,0,0
41,0.718,0.593,0,-9.976,1,0.0377,0.67,0.0,0.172,0.869,124.251,4,No Reply ,1,Beatles For Sale,1964-12-04,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,136.067,1,0
21,0.54,0.744,5,-9.637,1,0.0312,0.664,0.0,0.21,0.963,135.731,4,Hold Me Tight ,9,With The Beatles,1963-11-22,https://i.scdn.co/image/ab67616d0000b273608a63ad5b18e99da94a3f73,151.907,0,0
185,0.554,0.828,4,-6.435,1,0.0739,0.0307,0.0,0.907,0.888,90.95,4,One After 909 ,9,Let It Be,1970-05-08,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,173.96,0,0
47,0.588,0.724,7,-6.63,1,0.0335,0.614,8.92e-05,0.877,0.924,131.36,4,Kansas City / Hey,7,Beatles For Sale,1964-12-04,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,158.147,0,0
43,0.689,0.313,0,-10.073,1,0.0366,0.789,0.0,0.144,0.625,133.754,4,I'll Follow The Sun ,5,Beatles For Sale,1964-12-04,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,108.853,0,0
175,0.647,0.487,11,-10.119,0,0.0689,0.00101,0.285,0.138,0.222,123.444,1,The End ,16,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,141.613,0,0
173,0.53,0.72,2,-8.793,1,0.0338,0.00376,3.38e-05,0.314,0.69,80.652,4,She Came In Through The Bathroom Window ,13,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,118.627,0,0
145,0.327,0.525,9,-10.272,1,0.0475,0.000875,0.259,0.133,0.435,151.766,3,Yer Blues ,2,The Beatles,1968-11-22,https://i.scdn.co/image/ab67616d0000b2734ce8b4e42588bf18182a1ad2,240.453,0,0
92,0.38,0.829,5,-6.105,1,0.0405,8.4e-05,0.00208,0.342,0.0534,125.887,4,Tomorrow Never Knows ,14,Revolver,1966-08-05,https://i.scdn.co/image/ab67616d0000b27328b8b9b46428896e6491e97a,179.547,0,1
121,0.698,0.293,0,-11.361,1,0.0332,0.784,0.0106,0.0936,0.724,117.613,4,Your Mother Should Know ,5,Magical Mystery Tour,1967-11-27,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,148.413,0,0
34,0.483,0.677,0,-5.91,1,0.0593,0.283,0.0,0.321,0.842,170.72,4,Can't Buy Me Love ,7,A Hard Day's Night,1964-07-10,https://i.scdn.co/image/ab67616d0000b273e230f303815e82a86713eedd,131.867,0,0
30,0.665,0.31,2,-8.928,1,0.0278,0.68,0.0,0.0877,0.568,108.211,4,If I Fell ,3,A Hard Day's Night,1964-07-10,https://i.scdn.co/image/ab67616d0000b273e230f303815e82a86713eedd,139.467,0,0
6,0.605,0.394,4,-11.33,1,0.0378,0.767,0.0,0.0967,0.597,133.942,4,Ask Me Why ,6,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,146.53300000000002,0,0
170,0.483,0.177,2,-17.629,1,0.0277,0.284,0.499,0.116,0.192,74.994,4,Sun King ,10,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,146.267,0,0
119,0.356,0.26,4,-10.577,0,0.0314,0.913,2.1e-06,0.105,0.49,144.184,4,The Fool On The Hill ,2,Magical Mystery Tour,1967-11-27,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,179.107,0,0
66,0.332,0.179,5,-11.83,1,0.0326,0.879,0.0,0.0886,0.315,96.529,4,Yesterday ,13,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,125.667,0,0
74,0.59,0.641,0,-9.687,1,0.0416,0.00682,0.0,0.0553,0.792,120.773,4,The Word ,6,Rubber Soul,1965-12-03,https://i.scdn.co/image/ab67616d0000b273ed801e58a9ababdea6ac7ce4,163.107,0,0
29,0.682,0.444,7,-7.689,1,0.0289,0.257,0.0,0.115,0.91,130.704,4,I Should Have Known Better ,2,A Hard Day's Night,1964-07-10,https://i.scdn.co/image/ab67616d0000b273e230f303815e82a86713eedd,163.08,0,0
138,0.542,0.445,8,-9.105,1,0.0303,0.643,0.0,0.516,0.52,93.245,4,Piggies ,12,The Beatles,1968-11-22,https://i.scdn.co/image/ab67616d0000b2734ce8b4e42588bf18182a1ad2,124.267,0,0
70,0.754,0.571,2,-8.547,1,0.0421,0.0173,0.0,0.3,0.82,122.463,4,Drive My Car ,1,Rubber Soul,1965-12-03,https://i.scdn.co/image/ab67616d0000b273ed801e58a9ababdea6ac7ce4,148.893,1,0
4,0.654,0.561,10,-10.551,1,0.0304,0.608,0.0,0.129,0.929,129.884,4,Chains ,4,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,145.08,0,0
8,0.52,0.829,0,-6.228,1,0.0806,0.386,6.2e-05,0.227,0.744,147.997,4,Love Me Do ,8,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,141.693,0,0
5,0.402,0.86,4,-10.31,1,0.0504,0.607,0.0,0.736,0.822,142.445,4,Boys ,5,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,146.44,0,0
131,0.818,0.728,10,-8.331,1,0.0314,0.232,0.0642,0.251,0.975,113.059,4,Ob,4,The Beatles,1968-11-22,https://i.scdn.co/image/ab67616d0000b2734ce8b4e42588bf18182a1ad2,188.96,0,0
188,0.516,0.515,2,-12.035,0,0.215,0.379,0.0,0.103,0.524,169.039,4,Maggie Mae ,7,Let It Be,1970-05-08,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,40.04,0,0
122,0.4,0.48,7,-7.768,1,0.0295,0.346,3.1e-05,0.155,0.653,103.436,4,All You Need Is Love ,11,Magical Mystery Tour,1967-11-27,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,230.387,0,1
68,0.519,0.85,9,-6.777,1,0.0678,0.0457,0.0,0.233,0.749,123.419,4,Ticket To Ride ,7,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,189.68,0,0
48,0.551,0.533,9,-9.8,1,0.0297,0.323,0.722,0.173,0.85,122.358,4,Words Of Love ,9,Beatles For Sale,1964-12-04,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,124.32,0,0
181,0.54,0.489,5,-12.276,1,0.117,0.659,0.0019,0.457,0.67,157.03,3,Dig It ,5,Let It Be,1970-05-08,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,50.467,0,0
54,0.652,0.583,9,-7.811,1,0.038,0.412,0.0,0.119,0.744,138.134,4,Eight Days A Week ,8,Beatles For Sale,1964-12-04,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,163.6,0,0
184,0.44,0.609,2,-8.824,1,0.0358,0.0715,0.0,0.582,0.364,165.156,4,I've Got A Feeling ,8,Let It Be,1970-05-08,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,217.56,0,0
107,0.511,0.794,2,-6.876,1,0.0887,0.000312,0.0,0.555,0.847,121.517,4,Good Morning Good Morning ,11,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,154.467,0,0
123,0.479,0.733,0,-8.753,1,0.0256,0.306,2.4e-05,0.414,0.806,99.307,4,"Hello, Goodbye ",7,Magical Mystery Tour,1967-11-27,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,208.84,0,0
99,0.643,0.605,4,-6.998,1,0.0295,0.126,0.0,0.262,0.794,112.057,4,With A Little Help From My Friends ,2,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,165.293,0,0
11,0.673,0.349,4,-12.414,1,0.0368,0.608,0.0,0.38,0.609,124.451,4,Do You Want To Know A Secret ,11,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,117.013,0,0
157,0.253,0.166,9,-16.624,1,0.0346,0.945,0.862,0.135,0.0489,83.971,3,Sea Of Monsters ,10,Yellow Submarine,1969-01-17,https://i.scdn.co/image/ab67616d0000b273d283808926ad3d2220e63c1c,216.693,0,0
148,0.605,0.536,1,-10.069,1,0.0421,0.518,0.0,0.528,0.688,110.849,4,Yellow Submarine ,1,Yellow Submarine,1969-01-17,https://i.scdn.co/image/ab67616d0000b273d283808926ad3d2220e63c1c,159.72,1,0
116,0.58,0.695,8,-5.49,1,0.0252,0.00624,0.0,0.0857,0.69,86.822,4,Lovely Rita ,10,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,165.8,0,0
76,0.67,0.776,4,-10.035,1,0.0749,0.0168,3.01e-06,0.0732,0.765,96.93,4,What Goes On ,8,Rubber Soul,1965-12-03,https://i.scdn.co/image/ab67616d0000b273ed801e58a9ababdea6ac7ce4,168.573,0,0
139,0.599,0.363,7,-11.728,1,0.0315,0.333,0.0,0.243,0.648,79.456,4,Rocky Raccoon ,13,The Beatles,1968-11-22,https://i.scdn.co/image/ab67616d0000b2734ce8b4e42588bf18182a1ad2,213.107,0,0
18,0.727,0.338,5,-13.887,1,0.0454,0.79,0.0,0.105,0.646,122.421,4,Till There Was You ,6,With The Beatles,1963-11-22,https://i.scdn.co/image/ab67616d0000b273608a63ad5b18e99da94a3f73,133.507,0,0
150,0.587,0.431,2,-9.495,1,0.0686,0.0722,0.0,0.561,0.778,95.937,4,All Together Now ,3,Yellow Submarine,1969-01-17,https://i.scdn.co/image/ab67616d0000b273d283808926ad3d2220e63c1c,130.893,0,0
25,0.471,0.817,7,-9.999,1,0.0372,0.213,0.0,0.498,0.961,124.848,4,Not A Second Time ,13,With The Beatles,1963-11-22,https://i.scdn.co/image/ab67616d0000b273608a63ad5b18e99da94a3f73,126.827,0,0
91,0.521,0.524,0,-6.136,1,0.0302,0.42,9.27e-06,0.0838,0.711,136.679,4,Got To Get You Into My Life ,13,Revolver,1966-08-05,https://i.scdn.co/image/ab67616d0000b27328b8b9b46428896e6491e97a,149.24,0,0
9,0.635,0.656,2,-8.5,1,0.0291,0.389,0.00127,0.0828,0.77,134.435,4,P.S. I Love You ,9,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,124.36,0,0
182,0.443,0.403,0,-8.339,1,0.0322,0.631,0.0,0.111,0.41,143.462,4,Let It Be ,6,Let It Be,1970-05-08,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,243.027,0,0
109,0.338,0.47,4,-10.636,0,0.0552,0.258,0.000205,0.889,0.107,80.724,4,A Day In The Life ,13,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,330.92,0,1
60,0.533,0.66,4,-7.694,1,0.0337,0.346,0.0,0.26,0.818,131.975,4,You're Going To Lose That Girl ,6,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,138.667,0,0
49,0.629,0.545,4,-11.466,1,0.0348,0.473,5.08e-05,0.0854,0.735,162.438,4,Honey Don't ,10,Beatles For Sale,1964-12-04,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,177.427,0,0
110,0.585,0.7,0,-7.966,1,0.0993,0.256,0.0111,0.668,0.493,95.695,4,Sgt. Pepper's Lonely Hearts Club Band ,1,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,156.44,1,0
62,0.629,0.551,0,-8.281,1,0.0256,0.22,0.0,0.0432,0.685,113.155,3,It's Only Love ,9,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,116.48,0,0
84,0.29,0.247,7,-12.125,1,0.0383,0.921,0.00565,0.0917,0.36,165.361,4,"Here, There And Everywhere ",5,Revolver,1966-08-05,https://i.scdn.co/image/ab67616d0000b27328b8b9b46428896e6491e97a,144.88,0,0
2,0.591,0.605,0,-10.925,1,0.0413,0.707,0.0,0.309,0.882,133.348,4,Misery ,2,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,108.547,0,0
100,0.318,0.53,2,-6.521,1,0.0369,0.0907,0.0,0.145,0.423,137.423,3,Lucy In The Sky With Diamonds ,3,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,207.68,0,0
71,0.425,0.369,4,-11.876,1,0.0379,0.183,0.00126,0.112,0.65,176.625,3,Norwegian Wood (This Bird Has Flown) ,2,Rubber Soul,1965-12-03,https://i.scdn.co/image/ab67616d0000b273ed801e58a9ababdea6ac7ce4,124.693,0,0
95,0.581,0.28,4,-9.091,0,0.0381,0.936,1.56e-05,0.305,0.813,137.831,4,Eleanor Rigby ,2,Revolver,1966-08-05,https://i.scdn.co/image/ab67616d0000b27328b8b9b46428896e6491e97a,126.533,0,0
169,0.419,0.152,0,-12.126,1,0.0277,0.326,0.0034,0.113,0.239,80.608,4,Golden Slumbers ,14,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,91.76,0,0
108,0.575,0.948,0,-5.381,1,0.0561,0.000202,0.369,0.513,0.856,118.758,4,Sgt. Pepper's Lonely Hearts Club Band (Reprise) ,12,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,80.60000000000001,0,0
98,0.361,0.857,7,-6.6,1,0.163,0.0341,0.00624,0.86,0.523,95.114,4,Sgt. Pepper's Lonely Hearts Club Band ,1,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,122.133,1,0
57,0.398,0.392,7,-9.05,1,0.0282,0.207,0.0,0.102,0.378,184.267,3,You've Got To Hide Your Love Away ,3,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,129.12,0,0
39,0.721,0.527,9,-7.224,1,0.0293,0.744,0.0,0.186,0.641,123.902,4,I'll Be Back ,13,A Hard Day's Night,1964-07-10,https://i.scdn.co/image/ab67616d0000b273e230f303815e82a86713eedd,144.187,0,1
127,0.401,0.556,2,-10.532,1,0.0513,0.0828,0.000359,0.589,0.654,85.206,4,I Am The Walrus ,6,Magical Mystery Tour,1967-11-27,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,275.867,0,0
81,0.563,0.705,2,-9.232,1,0.103,0.0103,0.0,0.0552,0.822,176.732,4,Run For Your Life ,14,Rubber Soul,1965-12-03,https://i.scdn.co/image/ab67616d0000b273ed801e58a9ababdea6ac7ce4,141.093,0,1
114,0.605,0.546,5,-7.176,1,0.0486,0.166,0.000121,0.0436,0.568,115.28,4,Fixing A Hole ,5,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,207.84,0,0
15,0.416,0.563,1,-8.724,0,0.0298,0.207,0.0,0.343,0.9,77.56,4,All My Loving ,3,With The Beatles,1963-11-22,https://i.scdn.co/image/ab67616d0000b273608a63ad5b18e99da94a3f73,127.853,0,0
40,0.612,0.719,2,-7.026,1,0.0398,0.366,3.88e-06,0.437,0.744,141.016,4,Any Time At All ,8,A Hard Day's Night,1964-07-10,https://i.scdn.co/image/ab67616d0000b273e230f303815e82a86713eedd,131.28,0,0
67,0.373,0.934,9,-6.753,1,0.0591,0.116,0.00445,0.0962,0.918,136.037,4,Dizzy Miss Lizzy ,14,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,176.507,0,1
160,0.406,0.219,7,-13.155,1,0.0359,0.808,0.599,0.15,0.271,105.345,4,Yellow Submarine In Pepperland ,13,Yellow Submarine,1969-01-17,https://i.scdn.co/image/ab67616d0000b273d283808926ad3d2220e63c1c,134.02700000000002,0,1
59,0.516,0.638,9,-7.453,1,0.0314,0.238,0.0,0.333,0.822,88.657,4,Another Girl ,5,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,125.36,0,0
45,0.631,0.424,6,-9.106,1,0.0438,0.796,0.000143,0.118,0.589,126.127,5,Mr Moonlight ,6,Beatles For Sale,1964-12-04,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,158.627,0,0
126,0.619,0.625,7,-9.635,1,0.036,0.0119,1.05e-06,0.152,0.467,96.751,4,"Baby, You're A Rich Man ",10,Magical Mystery Tour,1967-11-27,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,181.307,0,0
113,0.724,0.456,0,-10.587,1,0.0748,0.412,0.0928,0.198,0.32,127.521,4,Getting Better ,4,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,138.53300000000002,0,0
103,0.372,0.32,0,-9.724,1,0.0315,0.879,0.0,0.108,0.251,130.97,4,She's Leaving Home ,6,Sgt. Pepper's Lonely Hearts Club Band,1967-06-01,https://i.scdn.co/image/ab67616d0000b27348eeac769c253bfc05a0d1fc,205.84,0,0
174,0.543,0.458,0,-8.976,1,0.0274,0.226,0.00663,0.298,0.704,84.319,4,Carry That Weight ,15,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,96.467,0,0
64,0.592,0.796,7,-8.125,1,0.0429,0.061,0.0,0.131,0.7,136.675,4,Tell Me What You See ,11,Help!,1965-08-06,https://i.scdn.co/image/ab67616d0000b273e3e3b64cea45265469d4cafa,157.987,0,0
176,0.703,0.215,2,-23.03,1,0.0892,0.728,1.23e-06,0.13,0.522,100.874,3,Her Majesty ,17,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,25.987,0,1
22,0.373,0.388,9,-9.31,1,0.0337,0.525,0.0,0.267,0.687,77.643,4,You Really Got A Hold On Me ,10,With The Beatles,1963-11-22,https://i.scdn.co/image/ab67616d0000b273608a63ad5b18e99da94a3f73,181.347,0,0
180,0.291,0.638,9,-7.854,0,0.0554,0.179,0.0,0.101,0.525,185.235,3,I Me Mine ,4,Let It Be,1970-05-08,https://i.scdn.co/image/ab67616d0000b27384243a01af3c77b56fe01ab1,145.587,0,0
36,0.551,0.575,2,-8.208,0,0.0332,0.239,0.0,0.112,0.516,137.054,4,Things We Said Today ,10,A Hard Day's Night,1964-07-10,https://i.scdn.co/image/ab67616d0000b273e230f303815e82a86713eedd,155.333,0,0
161,0.533,0.376,9,-11.913,0,0.0393,0.0302,0.248,0.0926,0.187,165.007,4,Come Together ,1,Abbey Road,1969-09-26,https://i.scdn.co/image/ab67616d0000b273dc30583ba717007b00cceb25,259.947,1,0
53,0.543,0.806,4,-7.231,1,0.0385,0.466,0.0,0.134,0.943,85.172,4,Everybody's Trying To Be My Baby ,14,Beatles For Sale,1964-12-04,https://i.scdn.co/image/ab67616d0000b27355612ece447bec5d62c68375,146.0,0,1
0,0.482,0.849,2,-9.198,1,0.0452,0.641,7.74e-06,0.0414,0.937,124.631,4,Twist And Shout ,14,Please Please Me,1963-03-22,https://i.scdn.co/image/ab67616d0000b273dbeec63ad914c973e75c24df,155.227,0,1
